,OBJECTID,NAME,WADDRESS,DWEBSITE,DEMAIL,DPHONE,NC_ID,CERTIFIED,TOOLTIP,NLA_URL,SERVICE_RE,Estimate!!Total!!Population for whom poverty status is determined,Estimate!!Below poverty level!!Population for whom poverty status is determined,Percent_Below_Poverty
48,49,CENTRAL ALAMEDA NC,https://centralalameda.com/,https://empowerla.org/canc/,[email],213-978-1551,110,2003-09-30T00:00:00.000Z,CENTRAL ALAMEDA NC,navigatela/reports/nc_reports.cfm?id=110,REGION 9 - SOUTH LA 2,29883.372029880433,10172.56982944719,0.3404090348062334
49,50,OLYMPIC PARK NC,http://opnc.org/,http://empowerla.org/OPNC,[email],213-978-1551,104,2003-12-02T00:00:00.000Z,OLYMPIC PARK NC,navigatela/reports/nc_reports.cfm?id=104,REGION 6 - CENTRAL 2,18324.567501078254,3827.387936963132,0.20886648139105715
50,51,HARBOR GATEWAY NORTH NC,http://www.harborgatewaynorth.org/,http://empowerla.org/HGNNC,[email],213-978-1551,90,2002-11-12T00:00:00.000Z,HARBOR GATEWAY NORTH NC,navigatela/reports/nc_reports.cfm?id=90,REGION 12 - HARBOR,36910.16647311836,8981.494627338252,0.24333389647211331
51,52,EMPOWERMENT CONGRESS WEST AREA NDC,http://www.ecwandc.org/,http://empowerla.org/ECWANDC,[email],213-978-1551,79,2002-03-23T00:00:00.000Z,EMPOWERMENT CONGRESS WEST AREA NDC,navigatela/reports/nc_reports.cfm?id=79,REGION 10 - SOUTH LA 1,35054.07459560475,7922.754100136231,0.22601521196995525
52,53,HARBOR GATEWAY SOUTH NC,http://www.harborgatewaysouth.org/,http://empowerla.org/HGSNC,[email],213-978-1551,91,2003-04-08T00:00:00.000Z,HARBOR GATEWAY SOUTH NC,navigatela/reports/nc_reports.cfm?id=91,REGION 12 - HARBOR,22248.31074244879,4980.64969925461,0.22386642100210113
53,54,GLASSELL PARK NC,http://glassellparknc.org/,http://empowerla.org/GPNC,[email],213-978-1551,39,2002-01-08T00:00:00.000Z,GLASSELL PARK NC,navigatela/reports/nc_reports.cfm?id=39,REGION 8 - NORTH EAST LA,23938.352009829578,4164.685667651492,0.17397545436466916
54,55,HOLLYWOOD STUDIO DISTRICT NC,http://hsdnc.org/,http://empowerla.org/HSDNC,[email],213-978-1551,33,2005-11-01T00:00:00.000Z,HOLLYWOOD STUDIO DISTRICT NC,navigatela/reports/nc_reports.cfm?id=33,REGION 5 - CENTRAL 1,27039.045530290947,7773.111889751821,0.28747730318527187
55,56,EAST HOLLYWOOD NC,http://easthollywood.net/,http://empowerla.org/EHNC,[email],213-978-1551,34,2007-04-19T00:00:00.000Z,EAST HOLLYWOOD NC,navigatela/reports/nc_reports.cfm?id=34,REGION 5 - CENTRAL 1,44178.712611535586,10996.335251521905,0.24890574218884393
56,57,PANORAMA CITY NC,http://www.panoramacitync.org/,http://empowerla.org/PCNC,[email],213-978-1551,100,2007-03-15T00:00:00.000Z,PANORAMA CITY NC,navigatela/reports/nc_reports.cfm?id=100,REGION 1 - NORTH EAST VALLEY,67347.48353967846,16847.940229201708,0.2501643616613466
57,58,EAGLE ROCK NC,http://www.eaglerockcouncil.org/,http://empowerla.org/ERNC,[email],213-978-1551,40,2002-04-02T00:00:00.000Z,EAGLE ROCK NC,navigatela/reports/nc_reports.cfm?id=40,REGION 8 - NORTH EAST LA,31586.240404211178,3141.813097045704,0.09946777637476689
58,59,LAKE BALBOA NC,http://lakebalboanc.org/,http://empowerla.org/LBNC,[email],213-978-1551,19,2004-09-09T00:00:00.000Z,LAKE BALBOA NC,navigatela/reports/nc_reports.cfm?id=19,REGION 3 - SOUTH WEST VALLEY,45913.964444566,7340.676844728203,0.15987895912562577
59,60,ENCINO NC,http://www.encinonc.org/,http://empowerla.org/ENC,[email],213-978-1551,18,2002-10-08T00:00:00.000Z,ENCINO NC,navigatela/reports/nc_reports.cfm?id=18,REGION 3 - SOUTH WEST VALLEY,49009.79385935002,4292.661524757627,0.0875878306502748
60,61,MACARTHUR PARK NC,http://macarthurparknc.org/,http://empowerla.org/MPNC,[email],213-978-1551,54,2003-06-03T00:00:00.000Z,MACARTHUR PARK NC,navigatela/reports/nc_reports.cfm?id=54,REGION 6 - CENTRAL 2,30404.074917064983,10315.177770586683,0.3392695814203856
61,62,NORTHRIDGE SOUTH NC,http://www.northridgesouth.org/,http://empowerla.org/NSNC,[email],213-978-1551,124,2010-05-04T00:00:00.000Z,NORTHRIDGE SOUTH NC,navigatela/reports/nc_reports.cfm?id=124,REGION 2 - NORTH WEST VALLEY,34411.86246160834,5749.593086342203,0.1670817176128362
62,63,WINNETKA NC,http://www.winnetkanc.com/,http://empowerla.org/WINNETKA,[email],213-978-1551,14,2003-07-22T00:00:00.000Z,WINNETKA NC,navigatela/reports/nc_reports.cfm?id=14,REGION 3 - SOUTH WEST VALLEY,51046.90667564294,6953.096797349205,0.13620995374959477
63,64,WESTLAKE NORTH NC,https://www.westlakenorthnc.org,https://empowerla.org/wnnc/,[email],213-978-1551,97,2011-06-07T00:00:00.000Z,WESTLAKE NORTH NC,navigatela/reports/nc_reports.cfm?id=97,REGION 6 - CENTRAL 2,25151.556871727273,9544.436614920303,0.37947697089277016
64,65,WESTLAKE SOUTH NC,https://www.wsncla.org,https://empowerla.org/wsnc/,[email],213-978-1551,121,2011-06-07T00:00:00.000Z,WESTLAKE SOUTH NC,navigatela/reports/nc_reports.cfm?id=121,REGION 6 - CENTRAL 2,23106.71062313073,9603.720322958163,0.4156247282269792
65,66,MID CITY NC,http://mincla.org/,http://empowerla.org/MINC,[email],213-978-1551,73,2002-02-19T00:00:00.000Z,MID CITY NC,navigatela/reports/nc_reports.cfm?id=73,REGION 10 - SOUTH LA 1,27675.197636546345,5337.381676224644,0.1928579425635751
66,67,GREATER VALLEY GLEN COUNCIL,http://greatervalleyglencouncil.org/,http://empowerla.org/GVGC,[email],213-978-1551,21,2002-08-27T00:00:00.000Z,GREATER VALLEY GLEN COUNCIL,navigatela/reports/nc_reports.cfm?id=21,REGION 4 - SOUTH EAST VALLEY,46085.06737309427,8006.62940160333,0.17373587276727775
67,68,NOHO WEST NC,http://nohowest.org/,http://empowerla.org/NOHOWESTNC,[email],213-978-1551,22,2011-01-11T00:00:00.000Z,NOHO WEST NC,navigatela/reports/nc_reports.cfm?id=22,REGION 4 - SOUTH EAST VALLEY,18631.286245633364,3345.448334768106,0.1795607823669277
68,69,NORTH HILLS EAST,http://www.northhillseastnc.org/,http://empowerla.org/NHENC,[email],213-978-1551,112,2010-09-14T00:00:00.000Z,NORTH HILLS EAST,navigatela/reports/nc_reports.cfm?id=112,REGION 2 - NORTH WEST VALLEY,43509.424008553746,11951.814416829537,0.27469484345460116
69,70,PALMS NC,http://palmsla.org/,http://empowerla.org/PALMSNC,[email],213-978-1551,115,2004-12-14T00:00:00.000Z,PALMS NC,navigatela/reports/nc_reports.cfm?id=115,REGION 11 - WEST LA,24989.340575682007,2649.6933974317135,0.10603294590375154
70,71,WESTSIDE NC,http://www.wncla.org/,http://empowerla.org/WNC,[email],213-978-1551,62,2002-06-04T00:00:00.000Z,WESTSIDE NC,navigatela/reports/nc_reports.cfm?id=62,REGION 11 - WEST LA,32875.333814887235,2536.9986078708207,0.07717027672345546
71,72,DOWNTOWN LOS ANGELES,http://dlanc.com/,http://empowerla.org/DLANC,[email],213-978-1551,52,2002-04-27T00:00:00.000Z,DOWNTOWN LOS ANGELES,navigatela/reports/nc_reports.cfm?id=52,REGION 6 - CENTRAL 2,49924.31612195964,17056.754614386664,0.3416522436225041
72,73,NORTHRIDGE WEST,http://www.northridgewest.org/,http://empowerla.org/NWNC,[email],213-978-1551,113,2004-10-26T00:00:00.000Z,NORTHRIDGE WEST,navigatela/reports/nc_reports.cfm?id=113,REGION 2 - NORTH WEST VALLEY,22411.611639136827,1703.8990215377933,0.0760275097111855
73,74,GRANADA HILLS NORTH NC,http://ghnnc.org/,http://empowerla.org/GHNNC,[email],213-978-1551,4,2002-09-10T00:00:00.000Z,GRANADA HILLS NORTH NC,navigatela/reports/nc_reports.cfm?id=4,REGION 2 - NORTH WEST VALLEY,24975.349132979067,1065.0836459653474,0.042645395677730166
74,75,GRANADA HILLS SOUTH NC,http://ghsnc.org/,http://empowerla.org/GHSNC,[email],213-978-1551,118,2006-01-17T00:00:00.000Z,GRANADA HILLS SOUTH NC,navigatela/reports/nc_reports.cfm?id=118,REGION 2 - NORTH WEST VALLEY,36851.17970707771,3934.754069616493,0.10677416844977629
75,76,RAMPART VILLAGE NC,http://www.rvnc.org/,http://empowerla.org/RVNC,[email],213-978-1551,53,2007-03-05T00:00:00.000Z,RAMPART VILLAGE NC,navigatela/reports/nc_reports.cfm?id=53,REGION 7 - EAST,24920.544775223698,5261.276441026235,0.2111220476310397
76,77,BEL AIR-BEVERLY CREST NC,http://babcnc.org/,http://empowerla.org/BABCNC,[email],213-978-1551,64,2002-10-08T00:00:00.000Z,BEL AIR-BEVERLY CREST NC,navigatela/reports/nc_reports.cfm?id=64,REGION 11 - WEST LA,25521.958232627218,1125.4475186818736,0.04409722437532649
77,78,HOLLYWOOD HILLS WEST NC,http://www.hhwnc.org/,http://empowerla.org/HHWNC,[email],213-978-1551,29,2002-05-07T00:00:00.000Z,HOLLYWOOD HILLS WEST NC,navigatela/reports/nc_reports.cfm?id=29,REGION 5 - CENTRAL 1,37656.41235811939,5239.094886048935,0.1391288908838203
78,79,SHERMAN OAKS NC,http://www.shermanoaksnc.org/,http://empowerla.org/SONC,[email],213-978-1551,26,2002-10-29T00:00:00.000Z,SHERMAN OAKS NC,navigatela/reports/nc_reports.cfm?id=26,REGION 4 - SOUTH EAST VALLEY,70890.07207511168,5364.092397162024,0.07566775205812307
79,80,STUDIO CITY NC,http://studiocitync.org/,http://empowerla.org/SCNC,[email],213-978-1551,27,2002-10-29T00:00:00.000Z,STUDIO CITY NC,navigatela/reports/nc_reports.cfm?id=27,REGION 4 - SOUTH EAST VALLEY,38315.500141842065,2523.937924906819,0.06587250370119996
80,81,DEL REY NC,http://delreync.org/,http://empowerla.org/DRNC,[email],213-978-1551,70,2003-10-28T00:00:00.000Z,DEL REY NC,navigatela/reports/nc_reports.cfm?id=70,REGION 11 - WEST LA,34701.689507164454,4875.129657905177,0.14048680992603158
81,82,GREATER WILSHIRE NC,http://www.greaterwilshire.org/,http://empowerla.org/GWNC,[email],213-978-1551,119,2003-12-02T00:00:00.000Z,GREATER WILSHIRE NC,navigatela/reports/nc_reports.cfm?id=119,REGION 5 - CENTRAL 1,47510.9196023046,5870.501556396265,0.12356110143806827
82,83,NORTHRIDGE EAST,http://nenc-la.org/,http://empowerla.org/NENC,[email],213-978-1551,120,2004-11-30T00:00:00.000Z,NORTHRIDGE EAST,navigatela/reports/nc_reports.cfm?id=120,REGION 2 - NORTH WEST VALLEY,24086.562842454645,2844.907742301393,0.11811181864798898
83,84,NORTH HILLS WEST NC,http://www.nhwnc.net/,http://empowerla.org/NHWNC,[email],213-978-1551,111,2003-02-25T00:00:00.000Z,NORTH HILLS WEST NC,navigatela/reports/nc_reports.cfm?id=111,REGION 1 - NORTH EAST VALLEY,13104.056316748276,1309.1885284863915,0.09990712011921984
84,85,WILSHIRE CENTER - KOREATOWN NC,http://wcknc.org/,http://empowerla.org/WCKNC,[email],213-978-1551,55,2003-08-05T00:00:00.000Z,WILSHIRE CENTER - KOREATOWN NC,navigatela/reports/nc_reports.cfm?id=55,REGION 6 - CENTRAL 2,99632.36421163216,22355.77748400443,0.2243826858963001
85,86,SILVER LAKE NC,http://silverlakenc.org/,http://empowerla.org/SLNC,[email],213-978-1551,38,2003-02-11T00:00:00.000Z,SILVER LAKE NC,navigatela/reports/nc_reports.cfm?id=38,REGION 7 - EAST,34391.03464195145,3988.916939390355,0.11598711643657637
86,87,LA-32 NC,http://www.la32nc.org/,http://empowerla.org/LA32,[email],213-978-1551,48,2002-05-21T00:00:00.000Z,LA-32 NC,navigatela/reports/nc_reports.cfm?id=48,REGION 8 - NORTH EAST LA,47339.83883607831,9636.85668346225,0.20356758536570846
87,88,ARROYO SECO NC,http://www.asnc.us/,http://empowerla.org/ASNC,[email],213-978-1551,42,2002-10-02T00:00:00.000Z,ARROYO SECO NC,navigatela/reports/nc_reports.cfm?id=42,REGION 8 - NORTH EAST LA,21894.565219394157,2868.62799663554,0.13102009415992036
88,89,HISTORIC HIGHLAND PARK NC,http://highlandparknc.com/,http://empowerla.org/HHPNC,[email],213-978-1551,41,2002-05-28T00:00:00.000Z,HISTORIC HIGHLAND PARK NC,navigatela/reports/nc_reports.cfm?id=41,REGION 8 - NORTH EAST LA,55875.925982050074,9678.792826278443,0.1732193723176546
89,90,GREATER CYPRESS PARK NC,https://www.cypressparknc.com/,https://empowerla.org/gcpnc/,[email],213-978-1551,102,2002-11-19T00:00:00.000Z,GREATER CYPRESS PARK NC,navigatela/reports/nc_reports.cfm?id=102,REGION 8 - NORTH EAST LA,13676.970782349195,2625.62345365594,0.19197404859886347
90,91,SOUTH ROBERTSON NC,http://www.soronc.org/,http://empowerla.org/SORONC,[email],213-978-1551,61,2002-08-13T00:00:00.000Z,SOUTH ROBERTSON NC,navigatela/reports/nc_reports.cfm?id=61,REGION 11 - WEST LA,40936.81883853555,4889.620961723159,0.11944311015003327
91,92,PARK MESA HEIGHTS CC,http://www.pmhcc90043.org/Home.html,http://empowerla.org/PMHCC,[email],213-978-1551,80,2002-03-23T00:00:00.000Z,PARK MESA HEIGHTS CC,navigatela/reports/nc_reports.cfm?id=80,REGION 10 - SOUTH LA 1,35248.54875366481,8326.753424381115,0.23622968090325644
92,93,ZAPATA KING NC,http://www.zapatakingnc.org/,http://empowerla.org/ZKNC,,213-978-1551,125,2015-02-03T00:00:00.000Z,ZAPATA KING NC,navigatela/reports/nc_reports.cfm?id=125,REGION 9 - SOUTH LA 2,52199.2172545492,19354.36502107378,0.3707788361402495
93,100,ECHO PARK NC,http://gepenc.org/,http://empowerla.org/GEPENC,[email],213-978-1551,44,2002-04-16T00:00:00.000Z,ECHO PARK NC,navigatela/reports/nc_reports.cfm?id=44,REGION 7 - EAST,44095.5861773829,8974.804390875459,0.2035306743575785
94,101,HOLLYWOOD UNITED NC,http://www.hollywoodunitednc.org/,http://empowerla.org/HUNC,[email],213-978-1551,30,2002-10-15T00:00:00.000Z,HOLLYWOOD UNITED NC,navigatela/reports/nc_reports.cfm?id=30,REGION 5 - CENTRAL 1,21082.000597939776,3243.4708588283634,0.15385024033939784
95,102,HERMON NC,https:/www./hermonnc.org/,http://empowerla.org/hnc/,NULL,NULL,126,2017-05-25T00:00:00.000Z,HERMON NC,navigatela/reports/nc_reports.cfm?id=126,REGION 8 - NORTH EAST LA,4298.501116352308,725.7472828060485,0.1688372907582062
96,103,HISTORIC CULTURAL NC,http://www.hcncla.org/,http://empowerla.org/HCNC,[email],213-978-1551,46,2002-04-27T00:00:00.000Z,HISTORIC CULTURAL NC,navigatela/reports/nc_reports.cfm?id=46,REGION 6 - CENTRAL 2,4045.7262405535494,1356.0271474603983,0.3351752112804504
97,104,WESTWOOD NC,http://www.wwnc.org/,http://empowerla.org/WWNC,[email],213-978-1551,63,2010-01-19T00:00:00.000Z,WESTWOOD NC,navigatela/reports/nc_reports.cfm?id=63,REGION 11 - WEST LA,25542.2912239975,3181.8016027651706,0.12456993677120883
98,105,NORTH WESTWOOD NC,https://empowerla.org/nwwnc/,https://empowerla.org/nwwnc/,[email],213-978-1551,127,2010-01-19T00:00:00.000Z,NORTH WESTWOOD NC,navigatela/reports/nc_reports.cfm?id=127,REGION 11 - WEST LA,16455.638658295426,9317.624614180986,0.566226860449679
